Total Order Value,Category,is_premium,UID
5.91,C,False,ec5ae9ac-156e-4786-ab1c-05501b7dfaef
5.9,C,False,6f7e210b-a6f3-496f-8a6e-085f952ee31a
5.88,C,False,cf4d9a3b-a3bd-4b85-951d-ab68abb1d2b2
5.77,C,False,64ccf41f-d765-48bd-8ec6-f687db3b691e
5.76,C,False,f972c6a1-8f23-40ce-b851-ed81533f4b5e
5.76,C,False,9c7bd82b-a532-4495-8655-0d2a4f552b0a
5.75,C,False,5be08a07-592b-449a-8c2b-af60d89c617e
5.7,C,False,0d3c0f9d-3540-4a8f-9c7f-0ba1034413ed
5.67,C,False,489100cf-f2cd-455a-b154-a12f60349628
5.64,C,False,ab8909a7-eb17-4482-be31-a5cce162a076
5.609999999999999,C,False,4be37376-0185-41cc-ae24-0a0097adfac7
5.6,C,False,9e2c18de-76f3-4269-a653-489b98c7d672
5.59,C,False,2315d148-05f9-4e5a-a46e-ad948ca2023a
5.58,C,False,2f82b249-b072-4c53-912b-183f953c9fa5
5.57,C,False,1beaf31a-ba35-4414-b0dd-a8fc949a954c
5.57,C,False,97f13b66-ef4f-4585-89e4-e178ee853a2b
5.53,C,False,4a1a1289-78c4-4433-8bb2-ab9280d1d6fb
5.47,C,False,faaa5e4c-276f-480f-aefd-5b624d9a9929
5.44,C,False,0bc1de77-74f1-4943-8b7e-b02c898d7258
5.4,C,False,24719212-6638-4fea-add0-523e8408ba98
5.39,C,False,67cd6f8d-de95-41f9-b0a9-1dd804128756
5.34,C,False,c7138fdc-8a7a-4465-a40c-b33747258522
5.32,C,False,b16dfc65-2d49-428f-ba0d-7fbb19405edd
5.15,C,False,5e061ba8-52dd-4483-b695-06ad56a2a416
5.12,C,False,bb4513ce-7322-48aa-8a52-17b81f0cec08
5.08,C,False,026da450-b153-413c-a1c3-c0da47f528e7
4.91,C,False,84ba92b6-cdb7-4a15-b794-7755af7eef82
4.91,C,False,b37b1e53-55dd-4beb-8033-2dd321acfdb9
4.9,C,False,6bc008e8-1148-49ef-865e-8e76583b0c99
4.9,C,False,db054709-db8c-46d6-943b-2e218859ba86
4.81,C,False,168a17da-6e27-425f-b7b4-2d619e34038c
4.72,C,False,b3d2f65d-33a0-4f17-b909-672a76824cc3
4.6899999999999995,C,False,5db29390-fff6-490c-b621-e08fd1777a5f
4.64,C,False,341136ba-b2ff-42e0-ade8-712e05ab4e62
4.6,C,False,d4a75e00-b5d2-42d3-a5d7-97ab55c4c839
4.53,C,False,18ad248a-46d0-4d2c-a093-50b62d50e2c9
4.49,C,False,3d622649-e1f1-4206-b3a8-b56a26fd4cea
4.45,C,False,f43e6677-962a-4cf5-9a39-9d4163901986
4.43,C,False,549cbbcd-e99c-419a-8980-225d7f7f1e20
4.41,C,False,f729651c-61dd-4e8b-a204-483ecbf149b0
4.4,C,False,e3665402-48da-4647-94c7-a570a9f0edc6
4.35,C,False,53ccfd9c-a5b7-4608-a9b8-e306fee9e866
4.35,C,False,573adb4e-15ef-47e1-a6ac-95385d28ebbc
4.32,C,False,6666e225-4330-4bac-94f0-0f61a143da71
4.31,C,False,3d670222-7cbb-4b9a-94c7-23fce07db5fa
4.3,C,False,52eb6821-aac5-4185-bba7-ad1910403e86
4.28,C,False,17b2687a-81e3-4068-9098-3b930a2d99c8
4.21,C,False,241103d6-0e34-40d5-adb8-25ce6cc413fe
4.2,C,False,4eb58b8e-2ae6-4234-9c6d-3ccae3c25360
4.17,C,False,1f1a1439-cdb5-4ef5-b9cc-ba88fb7caa67
4.14,C,False,c6f0a80f-cc49-48c4-8027-8feb42122611
4.0,C,False,030a1fbb-09b5-424f-a838-78deed1cea2d
3.98,C,False,44a4585f-6828-44f1-aa8b-dfd412e4090f
3.96,C,False,59300ae9-1ff4-4678-8a22-1767a6dca00a
3.94,C,False,60949730-01cf-4d2f-96fa-0f4ba2cc7b12
3.92,C,False,554c60dd-84ae-4d7d-845d-432577b77c6f
3.9,C,False,68ed47c6-ce72-4637-8c9b-173b7a7cc8bb
3.9,C,False,58e9684d-ca50-460e-9187-3f0a9dbf84da
3.78,C,False,6f45e19f-fe84-41be-81d2-87187e518fc6
3.77,C,False,f3b09c35-334f-4462-af0e-00ee41f14eed
3.76,C,False,490b04cf-502c-49f5-b877-da2bdd99bc64
3.74,C,False,29077960-96ae-4d42-8279-27b8228269d8
3.62,C,False,8d374ba8-f4ad-41f7-80c4-4da13213be20
3.54,C,False,4b2cd914-c153-4887-82da-8cc4dde274f7
3.52,C,False,c33a1c4e-6f0d-41dc-975d-adb0d991bd1c
3.51,C,False,bb21669f-a54d-4fcd-8f51-79ffb1674511
3.51,C,False,2c175c8b-31db-4a23-a58d-c792eedc6445
3.49,C,False,2b317e08-c93d-4357-b1ea-825fd635911c
3.45,C,False,dbcd34fc-2748-422f-9bc2-59d420871ece
3.41,C,False,2becd2f7-db2a-400c-87b0-328bf389cd40
3.36,C,False,22f5f192-99ef-4a68-8ef2-3107e08fc060
3.3,C,False,e07c3fb3-24d0-4cf2-8df9-581cccbbc260
3.25,C,False,8d6ae133-3c5d-4ed5-bd97-220531a779fe
3.24,C,False,ac9b016d-6b80-4a4c-bcf0-70201da822a2
3.24,C,False,94ebe2ac-e869-428b-bd65-14ba49ebefe8
3.18,C,False,393afbdd-06a0-45ce-befc-2bf4a794dc16
3.18,C,False,22abf5bd-f41f-44b6-9365-d65bc0ae3cd7
3.12,C,False,4d8473cc-4c21-4ecb-ae88-7f5dd947a229
3.05,C,False,2508a150-a2e2-4287-baf4-4cb0c555be9e
3.04,C,False,003d363e-5e74-4bd9-9b7f-77d1ddf0ad62
3.04,C,False,b06f9084-8d75-4455-ad3c-d8153965ad74
3.03,C,False,0d7ef8b5-bb5c-421e-b5c6-3cf2227ad0a7
2.99,C,False,ad3534f4-444f-46da-9bff-4cf5a2b34779
2.9699999999999998,C,False,88c3ad79-e392-4106-8666-1d42082f42f2
2.95,C,False,292303e9-c74f-4eb7-9fde-b0af790d2977
2.93,C,False,9c54a131-3029-45d5-8763-dfbe04405102
2.88,C,False,49b8c877-a652-4315-8a42-0b1a1f3d89c9
2.8,C,False,50f11cfd-2c48-4331-a177-a4a082c42b5c
2.74,C,False,2aae766a-a41b-40f1-a3ea-0ed22c661808
2.74,C,False,4555aa22-3e8e-486a-8ec9-90c177e11e49
2.45,C,False,0db575f0-1454-4a6d-b575-d88dd582ab85
2.33,C,False,09e840ab-f4f4-42f3-98ae-c0e55349ede5
2.29,C,False,d502919d-f052-4c35-9e17-f34eb74aa290
2.28,C,False,72931c50-34d3-4b5a-bf1e-5cd33813c67a
2.27,C,False,f2a2c1a8-b7fb-4db4-8abd-fac565d49667
2.2399999999999998,C,False,6b653327-f5db-468d-9d5d-bb6aae94936d
2.23,C,False,402a396e-bc07-4680-87b2-d9165af7edd2
2.22,C,False,86fafe94-adae-4b5b-8700-67da86150fe4
2.16,C,False,965bf5a2-4b04-44f7-abab-5e305bb3d6ca
2.0700000000000003,C,False,c0b5325b-561b-4c35-967c-cae7bbeb931b
2.07,C,False,9715a3a7-a585-4c3a-a7f2-ef4ba608eec4
2.0,C,False,12dda5f3-8283-45a5-a8e5-cbc9060f9e95
2.0,C,False,942af7fa-f5fa-4d6c-b8fb-26b40e948ea1
2.0,C,False,1cbbd1ea-dab1-48ce-b178-0bd333fd7256
1.96,C,False,408961de-6a71-40d0-8690-bed2cec688f2
1.95,C,False,9daa29cf-f4d3-491d-a91a-aeba6b608938
1.93,C,False,9cc55c5b-cc48-452c-8bbc-1b421653a429
1.93,C,False,5d226211-12ea-451c-94ee-9524b43a7929
1.93,C,False,1c57a1d9-9623-4ae2-8224-6c4891553d17
1.92,C,False,c27cdf0a-050f-4c48-b0d7-8d01cfb85463
1.79,C,False,d948b9b7-a10e-4e3c-b118-2c648611125a
1.73,C,False,7f1cf1fa-5bf1-4caa-883e-eee19826ca29
1.7000000000000002,C,False,d0652bfa-4d07-417c-8215-fb6911f6b4c2
1.6600000000000001,C,False,1b8df4dc-9c7e-4535-9c87-c05f3d2d7a36
1.65,C,False,d85971e6-ff49-43a5-aead-fe0e052aedf0
1.6,C,False,fb9178b3-52e7-4693-b04f-a68cd3d61e45
1.6,C,False,d44f802b-8a42-40bc-8568-7da8d9a6d2cd
1.58,C,False,13e71d3f-314f-4d3b-a58a-8eef25eac978
1.5,C,False,516fe2a5-1b1f-4581-8ed8-26f382683fe6
1.49,C,False,db539ad3-b529-48b2-85a7-05a0b2bf5ad0
1.48,C,False,feaebd27-919b-474f-82db-42d271835c70
1.43,C,False,6ce1bbbd-85ae-4a94-bd20-168ccb0511c9
1.39,C,False,fd1f938f-306d-4099-a5b1-9a3be6e8f08c
1.3,C,False,ad115fa5-69cc-4c12-b377-171a4bc333c9
1.29,C,False,dc7111b8-f7a1-40f8-93ef-f14ef6e659b0
1.26,C,False,165d5bb8-1bf0-49eb-a772-ae05c5d852f7
0.99,C,False,4dfbeb15-5834-4590-b16f-ee9c98150f81
0.86,C,False,6b1e59c1-0540-456e-8f07-a14d55a0d4b7
0.84,C,False,15a545f3-780b-4947-8b3e-fe03686e75b6
0.79,C,False,a8d848b4-f96b-48e5-b34b-075ff8384b95
0.74,C,False,cba4a178-af6d-4841-8ba0-c0c86e81c04a
0.6799999999999999,C,False,210dd987-26b7-49b9-8958-2f573500da28
0.36,C,False,c291d25b-fb67-4199-9f63-8ed3556e54ab
0.25,C,False,f83e7c5c-2496-40b8-b965-5fb56710a243
0.19,C,False,ee711d5f-6b23-4584-9ea6-b3ca591b0407
0.1,C,False,ba1dc007-a8b7-42ca-b118-cee00a0723e7
